feature,importance
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MIN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_SUM_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_SUM_SUM,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_VAR_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MIN_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MIN_MEAN,0.0
POS_NAME_CONTRACT_STATUS_XNA_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Amortized debt_MEAN,0.0
OCCUPATION_TYPE_Secretaries,0.0
OCCUPATION_TYPE_Realty agents,0.0
OCCUPATION_TYPE_IT staff,0.0
OCCUPATION_TYPE_HR staff,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MAX,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MIN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MEAN_MEAN,0.0
NAME_TYPE_SUITE_Other_A,0.0
NAME_TYPE_SUITE_Group of people,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MEAN,0.0
NAME_INCOME_TYPE_Unemployed,0.0
NAME_INCOME_TYPE_Student,0.0
NAME_INCOME_TYPE_Maternity leave,0.0
NAME_FAMILY_STATUS_Unknown,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MIN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MAX,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MIN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MAX,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MIN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MAX,0.0
HOUSETYPE_MODE_terraced house,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MIN,0.0
FLAG_MOBIL,0.0
FLAG_DOCUMENT_9,0.0
FLAG_DOCUMENT_7,0.0
ORGANIZATION_TYPE_Cleaning,0.0
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Electricity,0.0
ORGANIZATION_TYPE_Legal Services,0.0
ORGANIZATION_TYPE_XNA,0.0
ORGANIZATION_TYPE_University,0.0
ORGANIZATION_TYPE_Transport: type 2,0.0
ORGANIZATION_TYPE_Transport: type 1,0.0
ORGANIZATION_TYPE_Trade: type 6,0.0
ORGANIZATION_TYPE_Trade: type 5,0.0
ORGANIZATION_TYPE_Trade: type 4,0.0
ORGANIZATION_TYPE_Trade: type 1,0.0
ORGANIZATION_TYPE_Telecom,0.0
ORGANIZATION_TYPE_Security,0.0
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Realtor,0.0
ORGANIZATION_TYPE_Mobile,0.0
ORGANIZATION_TYPE_Insurance,0.0
ORGANIZATION_TYPE_Emergency,0.0
ORGANIZATION_TYPE_Industry: type 8,0.0
ORGANIZATION_TYPE_Industry: type 7,0.0
ORGANIZATION_TYPE_Industry: type 6,0.0
ORGANIZATION_TYPE_Industry: type 5,0.0
ORGANIZATION_TYPE_Industry: type 4,0.0
ORGANIZATION_TYPE_Industry: type 2,0.0
ORGANIZATION_TYPE_Industry: type 13,0.0
ORGANIZATION_TYPE_Industry: type 12,0.0
ORGANIZATION_TYPE_Industry: type 11,0.0
ORGANIZATION_TYPE_Industry: type 10,0.0
ORGANIZATION_TYPE_Industry: type 1,0.0
ORGANIZATION_TYPE_Housing,0.0
ORGANIZATION_TYPE_Hotel,0.0
CLOSED_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
